Descripcion del proceso,Cadena MOST,Category,Standard_Time
"Tomar radio , sacar de la bolsa y tirar basura",A1B0G1M3 A1,Sacar Objeto de bolsa,2.16
Colocar radioboard en charola,A1B0G1 A1B0 A1B0P0,Colocar objeto sobre algo,1.44
Empujar charola,A1B0G1 M1,Empujar Objeto,1.08
Ir a estacion thumbturn,A4,Caminar,1.44
Tomar paloma y colocar en nido,A1B0G1 A1B0P1,Tomar Objeto Y Colocar,1.44
"Tomar escutcheon, desenvolver y tirar basura",A1B0G1 A1B0 AB0P1,Tomar Objeto Y Colocar,1.44
Aplicar VICG,X20,Observar,2.16
Colocar en nido,A1B0P1,Colocar objeto sobre algo,0.72
Tomar dos washas y colocarlas,A1B0G3 A1B0P3,Tomar Objeto Y Colocar,2.88
Accionar maquina,A1M1A1,Accionar Maquina,1.44
Tiempo de proceso,X11,Tiempo de proceso,3.14
Regresar a posicion inicial,A6,Caminar,2.16
"Tomar escutcheon, realizar prueba funcional",A1B0G1 A1 M3,Tomar Objeto y Manipular,2.16
Colocar escutcheon en charola,A1B0G1A1P3,Tomar Objeto Y Colocar,2.16
"Tomar escaner, escanear mainboard y radio",A1B0G1 M1I1 M1I1,Tomar Escaner y Escanear Objeto,0.72
Dejar escaner,A1B0P1,Colocar objeto sobre algo,0.36
Colocar radio y mainboard en maquina,A0B0G1A1P3,Colocar objeto sobre algo,1.08
Accionar maquina,A1B0G1 M1 ,Accionar Maquina,0.54
Tiempo de proceso,X190,Tiempo de proceso,16
Retirar Escudo,A1G1A1P3,Tomar Objeto,1.08
Empujar charola ,A0B0G1 M1 A1,Empujar Objeto,0.54
"Tomar escaner, escanear mainboard y radio",A1B0G1 M1I1 M1I1,Tomar Escaner y Escanear Objeto,0.72
Dejar escaner,A1B0P1,Colocar objeto sobre algo,0.36
Colocar radio y mainboard en maquina,A0B0G1A1P3,Colocar objeto sobre algo,1.08
Accionar maquina,A1B0G1 M1 ,Accionar Maquina,0.54
Tiempo de proceso,X190,Tiempo de proceso,16
Retirar Escudo,A1G1A1P3,Tomar Objeto,1.08
Empujar charola ,A0B0G1 M1 A1,Empujar Objeto,0.54
Tomar etiqueta y pegar en faceplate,A1G1A1P3,Tomar Objeto y Manipular,2.16
Colocar en nido de maquina y accionar,A1B0P1 A0M1,Colocar objeto sobre algo y activar,1.08
Tiempo de proceso,X42,Tiempo de proceso,11
Tomar escutcheon y colocar en nido girando la pieza 180 grados,A1B0G1 A1B0P1 ,Tomar Objeto Y Colocar,2.16
Colocar en nido de maquina y accionar,A1B0P1 A0M1,Colocar objeto sobre algo y activar,1.08
Tomar escutcheon y colocar en charola,A1B0G1 A1B0P1 ,Tomar Objeto Y Colocar,1.44
Tomar tornillo y desarmador,A1B0G3 A1,Tomar Objeto,1.8
"Atornillar backplate, dejar desarmador",P3F3 A1B0P0,Ensamblar algo y soltar,2.52
Voltear backplate,A1B0G1 M1,Colocar objeto sobre algo,1.08
"Tomar etiqueta de charola y colocar, tirar basura",A1B0G1 A1B0P3 ,Tomar Objeto Y Colocar,2.16
"Tomar paloma y washa, juntar",A1B0G1 A1B0P1,Tomar Objeto y Manipular,2.16
Colocar en nido de maquina,A1B0P3,Colocar objeto,2.16
Tomar escutcheon y colocar en nido,A1B0G1 A1B0P3,Tomar Objeto Y Colocar,2.16
Tomar washas y colocar en nido,A1B0G1 A1B0P3,Tomar Objeto Y Colocar,2.16
Accionar maquina,A1M1,Accionar Maquina,0.72
Tiempo de proceso,X8,Tiempo de proceso,2.88
"Tomar escutcheon, realizar prueba funcional",A1B0G1 A1 M3,Tomar Objeto y Manipular,2.16
Colocar en charola,A1B0P3,Colocar objeto sobre algo,2.16
Empujar charola,A1B0G3 M1 ,Empujar Objeto,1.8
Tomar motor girar cables y colocar,A1B0G1 A1B0P3 A1B0P3,Tomar Objeto y Manipular,3.6
Tomar antidrill plate y colocar,A1B0G1 A1B0P3,Tomar Objeto Y Colocar,2.16
Tomar moving wall y colocar,A1B0G1 A1B0P3,Tomar Objeto Y Colocar,2.16
Tomar adaptor y colocar,A1B0G1 A1B0P3,Tomar Objeto Y Colocar,2.16
"Tomar cam y componente, juntar",A1B0G1 A1B0P3,Tomar Objeto Y Colocar,2.16
Tomar pin y spring y juntar,A1B0G1 A1B0P3 A1B0P3,Tomar Objeto Y Colocar,3.6
Juntar los cuatro componentes y colocar,A1G1P3,Tomar Objeto Y Colocar,2.16
