Descripcion_del_proceso,Cadena_MOST,Standard_Time
"Tomar radio , sacar de la bolsa y tirar basura",A1B0G1M3 A1,2.2
Colocar radioboard en charola,A1B0G1 A1B0 A1B0P0,1.4
Empujar charola,A1B0G1 M1,1.1
Ir a estacion thumbturn,A4,1.4
Tomar paloma y colocar en nido,A1B0G1 A1B0P1,1.4
"Tomar escutcheon, desenvolver y tirar basura",A1B0G1 A1B0 AB0P1,1.4
Aplicar VICG,X20,2.2
Colocar en nido,A1B0P1,0.7
Tomar dos washas y colocarlas,A1B0G3 A1B0P3,2.9
Accionar maquina,A1M1A1,1.4
Regresar a posicion inicial,A6,2.2
"Tomar escutcheon, realizar prueba funcional",A1B0G1 A1 M3,2.2
Colocar escutcheon en charola,A1B0G1A1P3,2.2
"Tomar escaner, escanear mainboard y radio",A1B0G1 M1I1 M1I1,0.7
Dejar escaner,A1B0P1,0.4
Colocar radio y mainboard en maquina,A0B0G1A1P3,1.1
Accionar maquina,A1B0G1 M1 ,0.5
Retirar Escudo,A1G1A1P3,1.1
Empujar charola ,A0B0G1 M1 A1,0.5
"Tomar escaner, escanear mainboard y radio",A1B0G1 M1I1 M1I1,0.7
Dejar escaner,A1B0P1,0.4
Colocar radio y mainboard en maquina,A0B0G1A1P3,1.1
Accionar maquina,A1B0G1 M1 ,0.5
Retirar Escudo,A1G1A1P3,1.1
Empujar charola ,A0B0G1 M1 A1,0.5
Tomar etiqueta y pegar en faceplate,A1G1A1P3,2.2
Colocar en nido de maquina y accionar,A1B0P1 A0M1,1.1
Tomar escutcheon y colocar en nido girando la pieza 180 grados,A1B0G1 A1B0P1 ,2.2
Colocar en nido de maquina y accionar,A1B0P1 A0M1,1.1
Tomar escutcheon y colocar en charola,A1B0G1 A1B0P1 ,1.4
Tomar tornillo y desarmador,A1B0G3 A1,1.8
"Atornillar backplate, dejar desarmador",P3F3 A1B0P0,2.5
Voltear backplate,A1B0G1 M1,1.1
"Tomar etiqueta de charola y colocar, tirar basura",A1B0G1 A1B0P3 ,2.2
"Tomar paloma y washa, juntar",A1B0G1 A1B0P1,2.2
Colocar en nido de maquina,A1B0P3,2.2
Tomar escutcheon y colocar en nido,A1B0G1 A1B0P3,2.2
Tomar washas y colocar en nido,A1B0G1 A1B0P3,2.2
Accionar maquina,A1M1,0.7
"Tomar escutcheon, realizar prueba funcional",A1B0G1 A1 M3,2.2
Colocar en charola,A1B0P3,2.2
Empujar charola,A1B0G3 M1 ,1.8
Tomar motor girar cables y colocar,A1B0G1 A1B0P3 A1B0P3,3.6
Tomar antidrill plate y colocar,A1B0G1 A1B0P3,2.2
Tomar moving wall y colocar,A1B0G1 A1B0P3,2.2
Tomar adaptor y colocar,A1B0G1 A1B0P3,2.2
"Tomar cam y componente, juntar",A1B0G1 A1B0P3,2.2
Tomar pin y spring y juntar,A1B0G1 A1B0P3 A1B0P3,3.6
Juntar los cuatro componentes y colocar,A1G1P3,2.2
Tomar harness y colocar,A1B0G1 A1B0P3,2.2
Tomar backplate y colocar,A1B0G1 A1B0P3,2.2
Tomar driver bar y colocar,A1B0G1 A1B0P3,2.2
Tomar 4 tornillos y desarmador,A1B0G3A1,2.2
"Atornillar, dejar desarmador",(P1F3 A1B0P0)4,3.6
Empujar charola,A1B0G3 M1 ,2.2
Tomar subensamble y Escanar,A3B0G3 M1I1,2.9
Colocar en nido de maquina y conectar,A1B0P3 ,1.4
Accionar maquina,A1M1,0.7
Tomar subensamble y colocar en charola,A1B0G3 A1B0P3,2.9
Empujar charola,A1P1,0.7
Tomar subensamble y Escanar,A3B0G3 M1I1,2.9
Colocar en nido de maquina y conectar,A1B0P3 ,1.4
Cerrar safety guard,A1G1A1P1,1.4
Abrir safety guard,A1G1A1P1,1.4
Tomar subensamble y Colocar en Charola,A3B0G3 M1I1,2.9
Jalar charola,A1B0G1 M1,1.1
Tomar subensamble y Escanar,A3B0G3 M1I1,2.9
Colocar en nido de maquina y conectar,A1B0P3 ,1.4
Tomar subensamble y Colocar en Charola,A3B0G3 M1I1,2.9
Jalar charola,A1B0G1 M1,1.1
Colocar charola de empaque en la mesa,A1B0G1 A1B0P1,1.4
Tomar pasadores y colocar en charola,A1B0G1 A1B0P1,1.4
"Tomar accesorios, escanear y colocar en charola",A1B0G1 M1I1 A1B0P1,2.2
"Tomar escutcheon interior, escanear ",A1B0G1 M1I1 A1B0P1,2.2
"Colocar en bolsa, envolver y colocar en charola ",A1B0P3 G1 M1 A1,2.5
"Tocar en pantalla dibujo acabado, dibujo acabado, palanca acabado y palanca acabado ",A2B0G8 A6B0P0,2.9
"Tomar battery holder, escanear y colocar en charola",A1B0G1 M1I1 A1B0P1,2.2
Tomar etiqueta y colocar en escutheon ,A1B0G1 A1B0P3,2.2
Tomar escutcheon y juntar con battery holder,A1B0G1 A1B0P3,2.2
Colocar en bolsa y envolver,A1B0P3 G1 M1 A1,2.5
"Tomar ambas partes de cerradura y juntar, colocar en base",A1B0G1 A1B0P3 A1B0P1,2.9
Llevar charola a estacion 1,A1B0G1 A6B0P1 A6,2.7
"Tomar shipper, colocar en base y armar",A1B0G1 A1B0P1 M3,2.5
Colocar tape,A1B0G1 A1B0P1 M3 ,2.5
Voltear caja,A1B0G1 M1,1.1
Tomar caja indivdual y colocar en riel,A1B0G1 A1 ,1.1
Armar caja por ambos lados,A1B0G1 M6 A1P1,3.2
Tomar base y colocar en caja,A1B0G1 M1 A1B0P1 M1,3.2
"Tomar accesorios, escanear y colocar en caja",A1B0G1 M1I1 A1B0,1.8
"Tomar instructivo, escanear y colocar en caja",A1B0G1 M1P1A1,1.8
Cerrar caja,A1B0G1 M1P1A1,3.2
Tomar etiqueta y colocar en caja,A1G1A1P3,2.2
Escanear caja,A0B0G1 M1I1 ,1.1
Colocar caja en shipper,A1G1A1P3,2.2
Cerrar shipper,A0B0G1 M3,1.4
Colocar tape,A1B0G1 A1B0P1 M3 A1B0P1,2.2
Tomar etiqueta y pegar,A1B0G1 A1B0P1,2.2
Pegar etiquetas ,A1B0G1 A1B0P3 A1B0G1 A1B0P3,3.2
Tirar basura,A1G1A1P3,2.2
Colocar shipper en tarima,A1B0G3 A6B3P1 A6,0.9
Colocar separador de camas,A2B0G1 A1B3P3 A10,0.2
Tomar charola thermoform y colocar sobre la mesa,A1G1M3A1P1,2.8
Tomar caja de accesorios y scannear ,A1G1A1I3M1X3I1,4.4
